offset_seconds,apower
6,15.1
11,17.9
16,20.5
21,23.7
26,27
31,29.4
36,32.9
41,36.2
46,39
51,43
56,46
61,49.3
66,54.6
71,57.1
76,60.6
81,64.4
86,67.4
91,69.9
96,73.8
101,76.9
106,80.3
111,84
116,86.9
121,90.7
126,91.1
131,91.4
136,91.4
141,91.4
146,92.1
151,92.1
156,92.2
161,92.2
166,92.1
171,92.2
176,92.9
181,92.9
186,92.9
191,92.9
196,92.9
201,93
206,93
211,93.1
216,93.6
221,93.6
226,93.6
231,93.6
236,93.7
241,94.3
246,94.4
251,94.5
256,94.4
261,94.4
266,94.4
271,95
276,95.1
281,95.1
286,95.1
291,95.1
296,95.2
301,95.2
306,95.3
311,95.8
316,96
321,95.9
326,96
331,96
336,95.9
341,95.9
346,96
351,96
356,96
361,96.1
366,96.1
371,96
376,96.6
381,96.7
386,97.3
391,97.3
396,97.4
401,97.4
406,97.4
411,97.4
416,97.4
421,97.4
426,97.5
431,97.4
436,97.5
441,97.4
446,97.5
451,97.5
456,97.6
461,97.6
466,97.5
471,97.6
476,97.6
481,97.6
486,97.6
491,97.6
496,97.6
501,97.7
506,97.7
511,97.7
516,97.9
521,97.8
526,97.9
531,97.8
536,97.8
541,97.9
546,98.4
551,98.5
556,98.6
561,98.6
566,98.6
571,98.5
576,98.6
581,98.6
586,98.6
591,98.6
596,98.7
601,98.7
606,98.7
611,98.6
616,98.7
621,98.7
626,98.7
631,98.8
636,98.8
641,98.7
646,98.8
651,98.8
656,98.8
661,98.8
666,98.8
671,98.8
676,98.8
681,98.8
686,98.8
691,98.9
696,98.9
701,98.8
706,98.9
711,98.9
716,98.9
721,98.9
726,98.9
731,98.9
736,98.9
741,98.9
746,98.9
751,98.9
756,98.9
761,99
766,98.9
771,99
776,99
781,99
786,99
791,99
796,99
801,99
806,99
811,99
816,99
821,99
826,99
831,99
836,99
841,99.1
846,99.1
851,99.1
856,99.1
861,99.1
866,99.1
871,99.1
876,99.2
881,99.1
886,99.1
891,99.1
896,99.2
901,99.2
906,99.1
911,99.2
916,99.2
921,99.2
926,99.2
931,99.2
936,99.2
941,99.2
946,99.2
951,99.2
956,99.2
961,99.3
966,99.2
971,99.3
976,99.2
981,99.3
986,99.2
991,99.2
996,99.3
1001,99.2
1006,99.3
1011,99.3
1016,99.3
1021,99.3
1026,99.3
1031,99.3
1036,99.4
1041,99.3
1046,99.4
1051,99.3
1056,99.3
1061,99.4
1066,99.4
1071,99.4
1076,99.3
1081,99.4
1086,99.4
1091,99.5
1096,99.4
1101,99.4
1106,99.4
1111,99.5
1116,99.5
1121,99.5
1126,99.5
1131,99.5
1136,99.5
1141,99.6
1146,99.5
1151,99.5
1156,99.5
1161,99.5
1166,99.5
1171,99.4
1176,99.5
1181,99.5
1186,99.5
1191,99.5
1196,99.6
1201,99.7
1206,99.6
1211,99.5
1216,99.5
1221,99.5
1226,99.5
1231,99.6
1236,99.5
1241,99.6
1246,99.6
1251,99.5
1256,99.6
1261,99.5
1266,99.6
1271,99.6
1276,99.6
1281,99.6
1286,99.6
1291,99.6
1296,99.6
1301,99.6
1306,99.6
1311,99.6
1316,99.6
1321,99.6
1326,99.6
1331,99.5
1336,99.6
1341,99.5
1346,99.6
1351,100.3
1356,100.3
1361,100.2
1366,100.3
1371,100.3
1376,100.3
1381,100.3
1386,100.3
1391,100.4
1396,100.3
1401,100.4
1406,100.3
1411,100.4
1416,100.4
1421,100.3
1426,100.3
1431,100.3
1436,100.3
1441,100.5
1446,100.4
1451,100.5
1456,100.3
1461,100.4
1466,100.4
1471,100.4
1476,100.4
1481,100.4
1486,100.4
1491,100.4
1496,100.4
1501,100.4
1506,100.4
1511,100.4
1516,100.4
1521,100.5
1526,100.4
1531,100.5
1536,100.4
1541,100.4
1546,100.5
1551,100.5
1556,100.5
1561,100.4
1566,100.4
1571,100.5
1576,100.5
1581,100.5
1586,100.4
1591,100.4
1596,100.5
1601,100.5
1606,100.6
1611,100.5
1616,100.5
1621,100.5
1626,100.6
1631,100.5
1636,100.5
1641,100.5
1646,100.5
1651,100.5
1656,100.5
1661,100.5
1666,100.5
1671,100.6
1676,100.4
1681,100.6
1686,100.6
1691,100.5
1696,100.6
1701,100.5
1706,100.6
1711,100.6
1716,100.6
1721,100.6
1726,100.6
1731,100.5
1736,100.6
1741,100.6
1746,100.6
1751,100.6
1756,100.7
1761,100.6
1766,100.6
1771,100.5
1776,100.6
1781,100.7
1786,100.6
1791,100.6
1796,100.6
1801,100.6
1806,100.7
1811,100.6
1816,100.7
1821,100.8
1826,100.7
1831,100.7
1836,100.7
1841,100.7
1846,100.7
1851,101.3
1856,101.3
1861,101.3
1866,101.3
1871,101.3
1876,101.2
1881,101.3
1886,101.3
1891,101.3
1896,101.3
1901,101.3
1906,101.3
1911,101.4
1916,101.3
1921,101.3
1926,101.3
1931,101.3
1936,101.4
1941,101.3
1946,101.4
1951,101.3
1956,101.3
1961,101.3
1966,101.4
1971,101.4
1976,101.4
1981,101.4
1986,101.4
1991,101.4
1996,101.4
2001,101.4
2006,101.3
2011,101.4
2016,101.3
2021,101.4
2026,101.4
2031,102
2036,102
2041,102
2046,102
2051,102.1
2056,102.1
2061,102
2066,102
2071,102.1
2076,102.1
2081,102
2086,102.1
2091,102.1
2096,102.1
2101,102.1
2106,102
2111,102.1
2116,102.1
2121,102.1
2126,102
2131,102.1
2136,102.1
2141,102
2146,102.1
2151,102
2156,102.1
2161,102.1
2166,102.1
2171,102.1
2176,102
2181,102.2
2186,102.1
2191,102.1
2196,102.2
2201,102.1
2206,102.2
2211,102.1
2216,102.2
2221,102.1
2226,102.2
2231,102.2
2236,102.1
2241,102.1
2246,102.1
2251,102.2
2256,102.1
2261,102.2
2266,102.2
2271,102.1
2276,103.4
2281,103.4
2286,103.5
2291,103.5
2296,103.5
2301,103.5
2306,103.4
2311,103.5
2316,103.5
2321,103.5
2326,103.5
2331,103.5
2336,103.5
2341,103.4
2346,103.5
2351,103.5
2356,103.5
2361,103.5
2366,103.6
2371,103.6
2376,103.5
2381,103.5
2386,103.5
2391,103.6
2396,103.5
2401,103.6
2406,103.6
2411,103.6
2416,103.5
2421,103.6
2426,103.6
2431,103.6
2436,103.6
2441,103.6
2446,103.6
2451,103.6
2456,103.6
2461,103.6
2466,103.6
2471,103.6
2476,103.6
2481,103.6
2486,103.6
2491,103.6
2496,103.7
2501,103.6
2506,103.7
2511,103.6
2516,103.6
2521,103.7
2526,103.7
2531,103.7
2536,103.7
2541,103.7
2546,103.7
2551,103.7
2556,103.7
2561,103.7
2566,103.7
2571,103.8
2576,103.7
2581,103.7
2586,103.8
2591,103.7
2596,103.7
2601,103.8
2606,103.8
2611,103.8
2616,104.4
2621,104.4
2626,104.4
2631,104.4
2636,104.4
2641,104.4
2646,104.5
2651,104.4
2656,104.4
2661,104.4
2666,104.4
2671,104.5
2676,104.4
2681,104.4
2686,104.4
2691,104.4
2696,104.4
2701,104.4
2706,104.5
2711,104.5
2716,104.5
2721,104.5
2726,104.5
2731,104.5
2736,104.6
2741,105.1
2746,105.1
2751,105.1
2756,105.1
2761,105.1
2766,105.2
2771,105.1
2776,105.1
2781,105.2
2786,105.1
2791,105.1
2796,105.2
2801,105.2
2806,105.2
2811,105.1
2816,105.2
2821,105.2
2826,105.2
2831,105.2
2836,105.2
2841,105.2
2846,105.2
2851,105.2
2856,105.2
2861,105.3
2866,105.2
2871,105.9
2876,105.9
2881,105.8
2886,105.9
2891,105.8
2896,105.9
2901,105.9
2906,105.9
2911,105.9
2916,105.9
2921,105.8
2926,105.8
2931,105.9
2936,105.9
2941,105.9
2946,105.9
2951,105.9
2956,106
2961,105.9
2966,105.9
2971,106
2976,105.9
2981,105.9
2986,105.9
2991,106
2996,105.9
3001,106
3006,106.8
3011,106.7
3016,106.7
3021,106.7
3026,106.7
3031,106.7
3036,106.7
3041,106.7
3046,106.7
3051,106.7
3056,106.7
3061,106.7
3066,106.7
3071,106.7
3076,106.8
3081,106.7
3086,106.7
3091,106.7
3096,106.8
3101,106.8
3106,106.7
3111,106.7
3116,106.8
3121,106.8
3126,106.7
3131,106.8
3136,106.8
3141,106.7
3146,106.8
3151,106.8
3156,106.8
3161,106.7
3166,107.1
3171,107.4
3176,107.4
3181,107.4
3186,107.5
3191,107.4
3196,107.5
3201,107.4
3206,107.5
3211,107.5
3216,107.5
3221,107.5
3226,107.5
3231,107.5
3236,107.5
3241,107.5
3246,107.5
3251,107.5
3256,107.6
3261,107.5
3266,107.5
3271,107.6
3276,107.6
3281,107.5
3286,107.5
3291,107.6
3296,107.5
3301,107.6
3306,108.2
3311,108.3
3316,108.3
3321,108.3
3326,108.2
3331,108.3
3336,108.3
3341,108.3
3346,108.3
3351,108.3
3356,108.2
3361,108.3
3366,108.3
3371,108.4
3376,108.3
3381,108.4
3386,108.4
3391,108.3
3396,108.4
3401,108.4
3406,108.4
3411,108.3
3416,108.4
3421,108.4
3426,108.4
3431,108.4
3436,108.4
3441,108.4
3446,108.4
3451,108.4
3456,108.4
3461,108.4
3466,108.4
3471,108.4
3476,108.5
3481,108.4
3486,108.4
3491,109
3496,109.1
3501,109.1
3506,109.1
3511,109.1
3516,109.1
3521,109.1
3526,109.1
3531,109.2
3536,109.1
3541,109.2
3546,109.2
3551,109.2
3556,109.3
3561,109.1
3566,109.1
3571,109.2
3576,109.2
3581,109.2
3586,109.2
3591,109.2
3596,109.3
3601,109.9
3606,109.9
3611,109.9
3616,109.9
3621,110
3626,110
3631,110
3636,109.9
3641,110
3646,110
3651,110
3656,110
3661,110
3666,110
3671,110
3676,110.1
3681,110.1
3686,110.1
3691,110.1
3696,110
3701,110.1
3706,110
3711,110
3716,110.1
3721,110.1
3726,110.1
3731,110.1
3736,110.1
3741,110.1
3746,110.2
3751,110.1
3756,110.2
3761,110.2
3766,110.2
3771,110.2
3776,110.1
3781,110.2
3786,110.2
3791,110.2
3796,110.2
3801,110.2
3806,110.8
3811,110.8
3816,110.8
3821,110.8
3826,110.9
3831,110.9
3836,110.9
3841,110.8
3846,110.9
3851,110.8
3856,110.9
3861,110.9
3866,110.9
3871,110.9
3876,110.9
3881,110.9
3886,110.9
3891,111
3896,111
3901,110.9
3906,111
3911,110.9
3916,111
3921,111
3926,111
3931,111
3936,110.9
3941,111
3946,111
3951,111
3956,111
3961,111.1
3966,111.1
3971,111
3976,111.1
3981,111
3986,111
3991,111.1
3996,111.2
4001,111.1
4006,111.1
4011,111.1
4016,111.1
4021,111.1
4026,111.1
4031,111.2
4036,111.2
4041,111.9
4046,111.8
4051,111.8
4056,111.9
4061,111.9
4066,111.9
4071,111.8
4076,111.9
4081,111.9
4086,112
4091,111.9
4096,111.9
4101,111.9
4106,111.9
4111,111.9
4116,112
4121,111.9
4126,112
4131,112
4136,112
4141,112
4146,112.1
4151,112.1
4156,112.1
4161,112.1
4166,112.1
4171,112.1
4176,112
4181,112.1
4186,112.1
4191,112.1
4196,112.1
4201,112.1
4206,112.2
4211,112.1
4216,112
4221,112.2
4226,112.2
4231,112.2
4236,112.2
4241,112.2
4246,112.2
4251,112.2
4256,112.1
4261,112.2
4266,112.3
4271,112.2
4276,112.2
4281,112.2
4286,112.2
4291,112.3
4296,112.3
4301,112.3
4306,112.2
4311,112.2
4316,112.3
4321,112.2
4326,112.3
4331,112.3
4336,112.2
4341,112.3
4346,112.3
4351,112.3
4356,112.3
4361,112.4
4366,112.4
4371,112.3
4376,112.3
4381,112.3
4386,112.4
4391,112.4
4396,112.4
4401,112.4
4406,112.5
4411,112.4
4416,112.5
4421,112.5
4426,112.5
4431,112.5
4436,112.4
4441,112.5
4446,112.5
4451,112.5
4456,112.5
4461,112.5
4466,112.5
4471,112.5
4476,112.5
4481,112.6
4486,112.6
4491,112.6
4496,112.6
4501,112.7
4506,112.6
4511,112.6
4516,112.6
4521,112.7
4526,112.7
4531,112.7
4536,112.7
4541,112.7
4546,112.7
4551,112.7
4556,112.7
4561,112.7
4566,112.7
4571,112.7
4576,112.7
4581,112.7
4586,112.7
4591,112.7
4596,112.7
4601,112.8
4606,112.8
4611,112.8
4616,112.7
4621,112.8
4626,112.8
4631,112.8
4636,112.8
4641,112.8
4646,112.8
4651,112.8
4656,112.9
4661,112.9
4666,112.9
4671,112.9
4676,112.9
4681,112.9
4686,112.9
4691,113
4696,113
4701,113
4706,113
4711,113
4716,113
4721,113
4726,113
4731,113
4736,113.1
4741,113.1
4746,113.1
4751,113.1
4756,113.2
4761,113.2
4766,113.2
4771,113.2
4776,113.2
4781,113.2
4786,113.2
4791,113.3
4796,113.3
4801,113.3
4806,113.3
4811,113.3
4816,113.4
4821,113.3
4826,113.3
4831,113.4
4836,113.4
4841,113.4
4846,113.4
4851,113.4
4856,113.4
4861,113.4
4866,113.4
4871,113.4
4876,113.6
4881,113.5
4886,113.5
4891,113.5
4896,113.5
4901,113.6
4906,113.6
4911,113.6
4916,113.6
4921,113.6
4926,113.6
4931,113.6
4936,113.7
4941,113.7
4946,113.7
4951,113.7
4956,113.7
4961,113.7
4966,113.7
4971,113.7
4976,113.7
4981,113.7
4986,113.7
4991,113.8
4996,113.8
5001,113.7
5006,113.9
5011,113.8
5016,113.8
5021,113.8
5026,113.7
5031,113.8
5036,113.8
5041,113.9
5046,113.9
5051,113.9
5056,113.9
5061,114
5066,113.9
5071,114
5076,114
5081,114
5086,113.9
5091,114
5096,114.1
5101,114
5106,114
5111,114.1
5116,114
5121,114.1
5126,114.1
5131,114.1
5136,114.1
5141,114.1
5146,114.1
5151,114.1
5156,114.1
5161,114.1
5166,114.2
5171,114.2
5176,114.3
5181,114.2
5186,114.2
5191,114.3
5196,114.2
5201,115.4
5206,115.5
5211,115.5
5216,115.5
5221,115.5
5226,115.5
5231,115.5
5236,115.6
5241,115.6
5246,115.6
5251,115.6
5256,115.6
5261,115.6
5266,115.7
5271,115.6
5276,115.7
5281,115.7
5286,115.7
5291,115.7
5296,115.7
5301,115.7
5306,115.7
5311,115.8
5316,115.8
5321,115.8
5326,115.7
5331,115.8
5336,115.8
5341,115.8
5346,115.8
5351,115.8
5356,115.9
5361,115.9
5366,115.9
5371,115.9
5376,115.9
5381,116
5386,115.9
5391,115.9
5396,116
5401,116
5406,116
5411,116
5416,116
5421,116
5426,116
5431,116
5436,116
5441,116.1
5446,116.1
5451,116.1
5456,116.1
5461,116.1
5466,116.1
5471,116.1
5476,116.2
5481,116.1
5486,116.2
5491,116.2
5496,116.1
5501,116.1
5506,116.1
5511,116.2
5516,116.2
5521,116.1
5526,116.2
5531,116.2
5536,116.2
5541,116.3
5546,116.3
5551,116.3
5556,116.3
5561,116.2
5566,116.3
5571,116.3
5576,116.3
5581,116.3
5586,116.3
5591,116.4
5596,116.3
5601,116.3
5606,116.3
5611,116.4
5616,116.4
5621,116.4
5626,116.3
5631,116.4
5636,116.3
5641,116.4
5646,116.4
5651,116.4
5656,116.4
5661,116.4
5666,116.4
5671,116.4
5676,116.4
5681,116.4
5686,116.4
5691,116.4
5696,116.4
5701,116.4
5706,116.4
5711,116.4
5716,116.4
5721,116.4
5726,116.4
5731,116.4
5736,116.4
5741,116.4
5746,116.3
5751,116.4
5756,116.4
5761,116.4
5766,116.4
5771,116.4
5776,116.4
5781,116.4
5786,116.5
5791,116.5
5796,116.4
5801,116.5
5806,116.5
5811,116.4
5816,116.5
5821,116.6
5826,116.6
5831,116.6
5836,116.5
5841,116.6
5846,116.5
5851,116.6
5856,116.6
5861,116.6
5866,116.7
5871,116.7
5876,116.6
5881,116.7
5886,116.7
5891,116.7
5896,116.7
5901,116.8
5906,116.8
5911,116.8
5916,116.8
5921,116.8
5926,116.8
5931,116.8
5936,116.8
5941,116.8
5946,116.8
5951,116.9
5956,116.9
5961,117
5966,117
5971,117
5976,117
5981,117
5986,117
5991,117
5996,117.1
6001,117
6006,117.1
6011,117.1
6016,117.1
6021,117.1
6026,117.1
6031,117.2
6036,117.2
6041,117.2
6046,117.2
6051,117.3
6056,117.2
6061,117.3
6066,117.4
6071,117.3
6076,117.3
6081,117.3
6087,117.3
6091,117.4
6096,117.4
6101,117.4
6106,117.4
6111,117.5
6117,117.4
6121,117.4
6126,117.5
6131,117.5
6136,117.5
6141,117.5
6146,117.5
6151,117.5
6156,117.6
6161,117.6
6166,117.6
6171,117.6
6176,117.7
6181,117.6
6186,117.7
6191,117.7
6196,117.7
6201,117.6
6206,117.7
6211,117.7
6216,117.8
6221,117.7
6226,117.8
6231,117.8
6236,117.8
6242,117.8
6247,117.8
6252,117.8
6257,117.8
6262,117.9
6267,117.8
6272,117.9
6277,117.8
6282,117.9
6287,117.9
6292,117.9
6297,117.9
6302,118
6307,118
6312,118
6317,118.1
6322,118.1
6327,118.1
6332,118.1
6337,118
6342,118.1
6347,118.1
6352,118.1
6357,118.2
6362,118.2
6367,118.3
6372,118.2
6377,118.2
6382,118.3
6387,118.2
6392,118.3
6397,118.3
6402,118.3
6407,118.3
6412,118.3
6417,118.3
6422,118.4
6427,118.4
6432,118.4
6437,118.4
6442,118.5
6447,118.4
6452,118.4
6457,118.5
6462,118.5
6467,118.6
6472,118.5
6477,118.5
6482,118.6
6487,118.6
6492,118.6
6497,118.6
6502,118.7
6507,118.6
6512,118.7
6517,118.7
6522,118.7
6527,118.7
6532,118.7
6537,118.7
6542,118.8
6547,118.8
6552,118.8
6557,118.8
6562,118.8
6567,118.9
6572,118.9
6577,118.9
6582,118.9
6587,118.9
6592,118.9
6597,118.9
6602,119
6607,119
6612,119
6617,119
6622,119
6627,119.1
6632,119.1
6637,119.1
6642,119.2
6647,119.1
6652,119.1
6657,119.1
6662,119.1
6667,119.1
6672,119.1
6677,119.2
6682,119.2
6687,119.2
6692,119.3
6697,119.3
6702,119.3
6707,119.3
6712,119.2
6717,119.3
6722,119.3
6727,119.3
6732,119.4
6737,119.4
6742,119.4
6747,119.4
6752,119.4
6757,119.4
6762,119.5
6767,119.4
6772,119.5
6777,119.5
6782,119.5
6787,119.5
6792,119.5
6797,119.6
6802,119.6
6807,119.6
6812,119.6
6817,119.7
6822,119.7
6827,119.8
6832,119.7
6837,119.8
6842,119.7
6847,119.8
6852,119.8
6857,119.8
6862,119.8
6867,119.8
6872,119.9
6877,119.9
6882,119.9
6887,119.9
6892,119.9
6897,119.9
6902,119.9
6907,120
6912,120
6917,120
6922,120
6927,120
6932,120.1
6937,120.1
6942,120.1
6947,120.1
6952,120.1
6957,120.2
6962,120.1
6967,120.2
6972,120.2
6977,120.2
6982,120.2
6987,120.3
6992,120.2
6997,120.3
7002,120.3
7007,120.4
7012,120.4
7017,120.3
7022,120.4
7027,120.4
7032,120.4
7037,120.4
7042,120.5
7047,120.5
7052,120.5
7057,120.5
7062,120.5
7067,120.5
7072,120.6
7077,120.7
7082,120.6
7087,120.6
7092,120.6
7097,120.7
7102,120.7
7107,120.6
7112,120.7
7117,120.7
7122,120.7
7127,120.8
7132,120.7
7137,120.8
7142,120.8
7147,120.8
7152,120.8
7157,120.8
7162,120.8
7167,120.9
7172,120.9
7177,121
7182,121
7187,121
7192,121
7197,121
7202,121.1
7207,121
7212,121.1
7217,121.1
7222,121.1
7227,121.1
7232,121.1
7237,121.2
7242,121.2
7247,121.2
7252,121.2
7257,121.3
7262,121.2
7267,121.2
7272,121.3
7277,121.3
7282,121.3
7287,121.4
7292,121.4
7297,121.4
7302,121.5
7307,121.5
7312,121.5
7317,121.6
7322,121.5
7327,121.6
7332,121.5
7337,121.5
7342,121.6
7347,121.6
7352,121.6
7357,121.6
7362,121.7
7367,121.7
7372,121.7
7377,121.7
7382,121.7
7387,121.8
7392,121.7
7397,121.8
7402,121.8
7407,121.8
7412,121.8
7417,121.9
7422,121.9
7427,121.8
7432,121.9
7437,121.9
7442,122
7447,122
7452,122
7457,122
7462,122
7467,122.1
7472,122.1
7477,122.1
7482,122.2
7487,122.1
7492,122.1
7497,122.2
7502,122.2
7507,122.2
7512,122.3
7517,122.2
7522,122.2
7527,122.3
7532,122.3
7537,122.3
7542,122.4
7547,122.3
7552,122.3
7557,122.4
7562,122.4
7567,122.4
7572,122.4
7577,122.5
7582,122.5
7587,122.5
7592,122.5
7597,122.5
7602,122.5
7607,122.5
7612,122.6
7617,122.5
7622,122.6
7627,122.6
7632,122.6
7637,122.6
7642,122.6
7647,122.7
7652,122.7
7657,122.7
7662,122.8
7667,122.8
7672,122.7
7677,122.8
7682,122.8
7687,122.8
7692,122.9
7697,122.8
7702,122.8
7707,122.8
7712,122.8
7717,122.9
7722,122.7
7727,122.7
7732,122.3
7737,121.1
7742,119.8
7747,118.7
7752,117.7
7757,116.4
7762,115.3
7767,114.1
7772,113.1
7777,112.1
7782,111.2
7787,110.3
7792,109.4
7797,108.3
7802,107.5
7807,106.6
7812,105.7
7817,104.7
7822,104
7827,103.3
7832,102.2
7837,101.6
7842,100.8
7847,100
7852,99.4
7857,98.7
7862,97.8
7867,97.1
7872,96.3
7877,95.5
7882,94.7
7887,94.1
7892,93.4
7897,92.8
7902,92.1
7907,91.5
7912,90.8
7917,90.2
7922,89.4
7927,88.8
7932,88.2
7937,87.6
7942,87
7947,86.2
7952,85.7
7957,85.1
7962,84.4
7967,83.9
7972,83.5
7977,82.8
7982,82.3
7987,81.5
7992,81
7997,80.4
8002,79.9
8007,79.5
8012,78.8
8017,78.2
8022,77.7
8027,77.1
8032,76.5
8037,76
8042,75.3
8047,75
8052,74.5
8057,74
8062,73.5
8067,72.9
8072,72.5
8077,71.9
8082,71.6
8087,71
8092,70.6
8097,70.2
8102,69.5
8107,69.1
8112,68.5
8117,68.2
8122,67.7
8127,67.3
8132,66.8
8137,66.4
8142,65.8
8147,65.5
8152,65
8157,64.6
8162,64.2
8167,63.8
8172,63.4
8177,63
8182,62.5
8187,62
8192,61.8
8197,61.4
8202,60.9
8207,60.5
8212,60.1
8217,59.5
8222,59.2
8227,58.8
8232,58.6
8237,58.3
8242,57.9
8247,57.3
8252,57
8257,56.6
8262,56.2
8267,55.9
8272,55.6
8277,55.1
8282,54.8
8287,54.5
8292,54.1
8297,53.8
8302,53.5
8307,53
8312,52.7
8317,52.4
8322,52
8327,51.6
8332,51.5
8337,51.1
8342,50.8
8347,50.4
8352,50
8357,49.9
8362,49.5
8367,49.1
8372,48.7
8377,48.6
8382,48.3
8387,48
8392,47.6
8397,47.3
8402,47.2
8407,46.7
8412,46.4
8417,46
8422,45.8
8427,45.6
8432,45.3
8437,45.1
8442,44.8
8447,44.5
8452,44.2
8457,44
8462,43.7
8467,43.4
8472,43.3
8477,43
8482,42.7
8487,42.6
8492,42.3
8497,42.1
8502,41.9
8507,41.7
8512,41.4
8517,41.1
8522,40.8
8527,40.7
8532,40.5
8537,40.3
8542,40
8547,39.8
8552,39.6
8557,37.3
8562,37.1
8567,37.1
8572,36.7
8577,36.5
8582,36.4
8587,36.1
8592,36
8597,35.7
8602,35.5
8607,35.2
8612,35
8617,34.8
8622,34.6
8627,34.5
8632,34.1
8637,34.1
8642,33.8
8647,33.7
8652,33.6
8657,33.2
8662,33
8667,32.9
8672,32.8
8677,32.5
8682,32.3
8687,32.2
8692,32
8697,31.7
8702,31.5
8707,31.3
8712,31.2
8717,31
8722,30.9
8727,30.7
8732,30.5
8737,30.3
8742,30.2
8747,30.1
8752,29.8
8757,29.6
8762,29.5
8767,29.3
8772,29.1
8777,28.9
8782,28.8
8787,28.6
8792,28.5
8797,28.4
8802,28.1
8807,28
8812,27.9
8817,27.9
8822,27.7
8827,27.6
8832,27.4
8837,27.3
8842,27.2
8847,27
8852,26.9
8857,26.8
8862,26.7
8867,26.6
8872,26.4
8877,26.4
8882,26.2
8887,26.1
8892,26
8897,26
8902,25.8
8907,25.6
8912,25.6
8917,25.4
8922,25.3
8927,25.2
8932,25.2
8937,25
8942,24.9
8947,24.9
8952,24.7
8957,24.5
8962,24.5
8967,24.4
8972,24.4
8977,24.2
8982,24.1
8987,24
8992,23.9
8997,23.9
9002,23.6
9007,23.6
9012,23.5
9017,23.5
9022,23.4
9027,23.2
9032,23.1
9037,23
9042,22.9
9047,22.9
9052,22.7
9057,22.7
9062,22.6
9067,22.5
9072,22.3
9077,22.3
9082,22.3
9087,22.1
9092,22
9097,22
9102,21.9
9107,21.7
9112,21.7
9117,21.6
9122,21.5
9127,21.5
9132,21.3
9137,21.2
9142,21
9147,21
9152,20.9
9157,20.9
9162,20.7
9167,20.8
9172,20.6
9177,20.5
9182,20.5
9187,20.4
9192,20.2
9197,20.2
9202,20
9207,20
9212,19.9
9217,19.8
9222,19.9
9227,19.7
9232,19.6
9237,19.5
9242,19.5
9247,19.4
9252,19.4
9257,19.3
9262,19.2
9267,19.2
9272,19.1
9277,19
9282,19
9287,18.9
9292,18.9
9297,18.8
9302,18.7
9307,18.6
9312,18.6
9318,18.6
9322,18.5
9327,18.5
9333,18.3
9337,18.3
9342,18.3
9347,18.2
9352,18.2
9358,18.2
9363,18.1
9368,18
9373,18
9377,17.9
9382,17.8
9387,17.8
9392,17.7
9397,17.6
9402,17.5
9408,17.5
9413,17.5
9418,17.5
9423,17.3
9428,17.3
9433,17.3
9438,17.2
9443,17.2
9448,7.3
9453,7
9458,7
9463,7.1
9468,7.1
9473,7.2
9478,7.1
9483,7.1
9488,7.2
9493,7.2
9498,7.2
9503,7.3
9508,7.3
9513,7.3
9518,7.3
9523,7.3
9528,7.3
9533,7.3
9538,7.3
9543,7.3
9548,7.3
9553,7.3
9558,7.3
9563,7.3
9568,7.4
9573,7.3
9578,7.3
9583,7.3
9588,7.3
9593,7.4
9598,7.3
9603,7.3
9608,7.3
9613,7.3
9618,7.4
9623,7.3
9628,7.4
9633,7.4
9638,7.4
9643,7.3
9648,7.3
9653,7.4
9658,7.3
9663,7.3
9668,7.3
9673,7.3
9678,7.4
9683,7.4
9688,7.4
9693,7.4
9698,7.3
9703,7.4
9708,7.4
9713,7.3
9718,7.4
9723,7.4
9728,7.4
9733,7.4
9738,7.4
9743,7.3
9748,7.3
9753,7.4
9758,7.4
9763,7.4
9768,7.4
9773,7.3
9778,7.3
9783,7.3
9788,7.4
9793,7.4
9798,7.4
9803,7.4
9808,7.4
9813,7.3
9818,7.4
9823,7.3
9828,7.4
9833,7.3
9838,7.4
9843,7.4
9848,7.3
9853,7.3
9858,7.3
9863,7.3
9868,7.4
9873,7.3
9878,7.3
9883,7.3
9888,7.3
9893,7.3
9898,7.3
9903,7.3
9908,7.3
9913,7.3
9918,7.3
9923,7.3
9928,7.4
9933,7.4
9938,7.4
9943,7.3
9948,7.3
9953,7.3
9958,7.4
9963,7.3
9968,7.3
9973,7.4
9978,7.3
9983,7.3
9988,7.3
9993,7.3
9998,7.3
10003,7.4
10008,7.4
10013,7.3
10018,7.2
10023,7.3
10028,7.3
10033,7.3
10038,7.3
10043,7.3
10048,7.3
10053,7.3
10058,7.3
10063,7.3
10068,7.3
10073,7.3
10078,7.3
10083,7.4
10088,7.3
10093,7.3
10098,7.3
10103,7.2
10108,7.3
10113,7.4
10118,7.2
10123,7.2
10128,7.3
10133,7.3
10138,7.3
10143,7.3
10148,7.2
10153,7.3
10158,7.3
10163,7.3
10168,7.2
10173,7.2
10178,7.3
10183,7.3
10188,7.2
10248,0
10308,0
